frame_id,category,algorithm,section,latency,node_id,node_name
35,extract_img_data,,preproc,0.42057037353515625,,
35,decompress_img,,preproc,25.022029876708984,,
35,zenoh_pubsub,,preproc,25.593996047973633,,
35,compress_img,,preproc,30.838,,
35,Pre-processing,N/A,preproc_det,19.110679626464844,-,-
35,Scheduling,dynamic_round_robin,scheduling,3.9446353912353516,60d2e89df5a7223a3678fc4e,1
35,Object Detection,YOLOv3,detection,13.979911804199219,60d2e89df5a7223a3678fc4e,1
35,from_numpy,YOLOv3,detection,0.0362396240234375,60d2e89df5a7223a3678fc4e,1
35,image4yolo,YOLOv3,detection,0.5340576171875,60d2e89df5a7223a3678fc4e,1
35,pred,YOLOv3,detection,10.018110275268555,60d2e89df5a7223a3678fc4e,1
35,Extra Pipeline,PiH Candidate Selection,candidate_selection,5.302190780639648,-,-
35,End-to-End,N/A,e2e_latency,50.36211013793945,60d2e89df5a7223a3678fc4e,1
36,decoding_payload,,preproc,2.418994903564453,,
36,clean_decoded_payload,,preproc,1.2733936309814453,,
36,extract_img_data,,preproc,0.3936290740966797,,
36,decompress_img,,preproc,24.84297752380371,,
36,zenoh_pubsub,,preproc,25.41351318359375,,
36,compress_img,,preproc,31.399,,
36,Pre-processing,N/A,preproc_det,20.716190338134766,-,-
36,Scheduling,dynamic_round_robin,scheduling,3.2320022583007812,60d2e89df5a7223a3678fc4e,1
,sorting,Sorting Network,scheduling,0.1971721649169922,-,-
36,Object Detection,YOLOv3,detection,13.71002197265625,60d2e89df5a7223a3678fc4e,1
36,from_numpy,YOLOv3,detection,0.023603439331054688,60d2e89df5a7223a3678fc4e,1
36,image4yolo,YOLOv3,detection,0.7216930389404297,60d2e89df5a7223a3678fc4e,1
36,pred,YOLOv3,detection,9.486913681030273,60d2e89df5a7223a3678fc4e,1
36,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.5543441772460938,-,-
36,End-to-End,N/A,e2e_latency,45.35794258117676,60d2e89df5a7223a3678fc4e,1
37,decoding_payload,,preproc,2.424955368041992,,
37,clean_decoded_payload,,preproc,1.3966560363769531,,
37,extract_img_data,,preproc,0.41747093200683594,,
37,decompress_img,,preproc,24.853944778442383,,
37,zenoh_pubsub,,preproc,25.31909942626953,,
37,compress_img,,preproc,31.103,,
37,Pre-processing,N/A,preproc_det,17.813920974731445,-,-
37,Scheduling,dynamic_round_robin,scheduling,1.8000602722167969,60d2e89df5a7223a3678fc4e,1
37,Object Detection,YOLOv3,detection,13.539552688598633,60d2e89df5a7223a3678fc4e,1
37,from_numpy,YOLOv3,detection,0.03147125244140625,60d2e89df5a7223a3678fc4e,1
37,image4yolo,YOLOv3,detection,0.5102157592773438,60d2e89df5a7223a3678fc4e,1
37,pred,YOLOv3,detection,9.880542755126953,60d2e89df5a7223a3678fc4e,1
37,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.846406936645508,-,-
37,End-to-End,N/A,e2e_latency,42.119503021240234,60d2e89df5a7223a3678fc4e,1
38,decoding_payload,,preproc,2.8073787689208984,,
38,clean_decoded_payload,,preproc,1.3592243194580078,,
38,extract_img_data,,preproc,0.4134178161621094,,
38,decompress_img,,preproc,24.86443519592285,,
38,zenoh_pubsub,,preproc,25.42901039123535,,
38,compress_img,,preproc,30.966,,
38,Scheduling,dynamic_round_robin,scheduling,3.3979415893554688,60d2e89df5a7223a3678fc4e,1
38,Pre-processing,N/A,preproc_det,17.979860305786133,-,-
38,Object Detection,YOLOv3,detection,13.75722885131836,60d2e89df5a7223a3678fc4e,1
38,from_numpy,YOLOv3,detection,0.030279159545898438,60d2e89df5a7223a3678fc4e,1
38,image4yolo,YOLOv3,detection,0.7045269012451172,60d2e89df5a7223a3678fc4e,1
38,pred,YOLOv3,detection,9.24062728881836,60d2e89df5a7223a3678fc4e,1
38,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.8781166076660156,-,-
38,End-to-End,N/A,e2e_latency,45.80259323120117,60d2e89df5a7223a3678fc4e,1
39,decoding_payload,,preproc,2.6764869689941406,,
39,clean_decoded_payload,,preproc,1.3051033020019531,,
39,extract_img_data,,preproc,0.3876686096191406,,
39,decompress_img,,preproc,24.404525756835938,,
39,zenoh_pubsub,,preproc,-120.74804306030273,,
39,compress_img,,preproc,30.813,,
39,Scheduling,dynamic_round_robin,scheduling,3.343820571899414,60d2e89df5a7223a3678fc4e,1
39,Pre-processing,N/A,preproc_det,20.14446258544922,-,-
39,Object Detection,YOLOv3,detection,18.126487731933594,60d2e89df5a7223a3678fc4e,1
39,from_numpy,YOLOv3,detection,0.03170967102050781,60d2e89df5a7223a3678fc4e,1
39,image4yolo,YOLOv3,detection,0.46324729919433594,60d2e89df5a7223a3678fc4e,1
39,pred,YOLOv3,detection,16.06464385986328,60d2e89df5a7223a3678fc4e,1
39,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.9288997650146484,-,-
39,End-to-End,N/A,e2e_latency,49.78799819946289,60d2e89df5a7223a3678fc4e,1
40,decoding_payload,,preproc,2.6869773864746094,,
40,clean_decoded_payload,,preproc,1.2383460998535156,,
40,extract_img_data,,preproc,0.392913818359375,,
40,decompress_img,,preproc,25.066375732421875,,
40,zenoh_pubsub,,preproc,25.677919387817383,,
40,compress_img,,preproc,31.9,,
40,Scheduling,dynamic_round_robin,scheduling,3.900766372680664,60d2e89df5a7223a3678fc4e,1
40,Pre-processing,N/A,preproc_det,18.03445816040039,-,-
,sorting,Sorting Network,scheduling,0.21457672119140625,-,-
40,Object Detection,YOLOv3,detection,14.57977294921875,60d2e89df5a7223a3678fc4e,1
40,from_numpy,YOLOv3,detection,0.028848648071289062,60d2e89df5a7223a3678fc4e,1
40,image4yolo,YOLOv3,detection,0.4458427429199219,60d2e89df5a7223a3678fc4e,1
40,pred,YOLOv3,detection,9.992122650146484,60d2e89df5a7223a3678fc4e,1
40,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.070831298828125,-,-
40,End-to-End,N/A,e2e_latency,44.985294342041016,60d2e89df5a7223a3678fc4e,1
41,decoding_payload,,preproc,2.7577877044677734,,
41,clean_decoded_payload,,preproc,1.27410888671875,,
41,extract_img_data,,preproc,0.3979206085205078,,
41,decompress_img,,preproc,23.554563522338867,,
41,zenoh_pubsub,,preproc,25.712251663208008,,
41,compress_img,,preproc,30.825,,
41,Scheduling,dynamic_round_robin,scheduling,3.2486915588378906,60d2e89df5a7223a3678fc4e,1
41,Pre-processing,N/A,preproc_det,20.699739456176758,-,-
41,Object Detection,YOLOv3,detection,13.93270492553711,60d2e89df5a7223a3678fc4e,1
41,from_numpy,YOLOv3,detection,0.031948089599609375,60d2e89df5a7223a3678fc4e,1
41,image4yolo,YOLOv3,detection,0.48160552978515625,60d2e89df5a7223a3678fc4e,1
41,pred,YOLOv3,detection,10.566949844360352,60d2e89df5a7223a3678fc4e,1
41,Extra Pipeline,PiH Candidate Selection,candidate_selection,5.191564559936523,-,-
41,End-to-End,N/A,e2e_latency,52.44922637939453,60d2e89df5a7223a3678fc4e,1
42,decoding_payload,,preproc,2.9077529907226562,,
42,clean_decoded_payload,,preproc,1.3904571533203125,,
42,extract_img_data,,preproc,0.41794776916503906,,
42,decompress_img,,preproc,25.265216827392578,,
42,zenoh_pubsub,,preproc,25.70629119873047,,
42,compress_img,,preproc,30.946,,
42,Scheduling,dynamic_round_robin,scheduling,3.192424774169922,60d2e89df5a7223a3678fc4e,1
42,Pre-processing,N/A,preproc_det,19.102096557617188,-,-
42,Object Detection,YOLOv3,detection,13.550281524658203,60d2e89df5a7223a3678fc4e,1
42,from_numpy,YOLOv3,detection,0.015974044799804688,60d2e89df5a7223a3678fc4e,1
42,image4yolo,YOLOv3,detection,0.7033348083496094,60d2e89df5a7223a3678fc4e,1
42,pred,YOLOv3,detection,9.051084518432617,60d2e89df5a7223a3678fc4e,1
42,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.6268234252929688,-,-
42,End-to-End,N/A,e2e_latency,47.148704528808594,60d2e89df5a7223a3678fc4e,1
43,decoding_payload,,preproc,2.9265880584716797,,
43,clean_decoded_payload,,preproc,1.4352798461914062,,
43,extract_img_data,,preproc,0.4239082336425781,,
43,decompress_img,,preproc,25.162220001220703,,
43,zenoh_pubsub,,preproc,25.6807804107666,,
43,compress_img,,preproc,30.835,,
43,Scheduling,dynamic_round_robin,scheduling,3.317594528198242,60d2e89df5a7223a3678fc4e,1
43,Pre-processing,N/A,preproc_det,17.838239669799805,-,-
43,Object Detection,YOLOv3,detection,13.544082641601562,60d2e89df5a7223a3678fc4e,1
43,from_numpy,YOLOv3,detection,0.03600120544433594,60d2e89df5a7223a3678fc4e,1
43,image4yolo,YOLOv3,detection,0.4973411560058594,60d2e89df5a7223a3678fc4e,1
43,pred,YOLOv3,detection,9.79924201965332,60d2e89df5a7223a3678fc4e,1
43,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.06336784362793,-,-
43,End-to-End,N/A,e2e_latency,45.47405242919922,60d2e89df5a7223a3678fc4e,1
44,decoding_payload,,preproc,2.8586387634277344,,
44,clean_decoded_payload,,preproc,1.310110092163086,,
44,extract_img_data,,preproc,0.40459632873535156,,
44,decompress_img,,preproc,24.843692779541016,,
44,zenoh_pubsub,,preproc,-129.23169136047363,,
44,compress_img,,preproc,31.866,,
44,Scheduling,dynamic_round_robin,scheduling,3.1859874725341797,60d2e89df5a7223a3678fc4e,1
44,Pre-processing,N/A,preproc_det,18.767833709716797,-,-
,sorting,Sorting Network,scheduling,0.21266937255859375,-,-
44,Object Detection,YOLOv3,detection,16.845226287841797,60d2e89df5a7223a3678fc4e,1
44,from_numpy,YOLOv3,detection,0.027418136596679688,60d2e89df5a7223a3678fc4e,1
44,image4yolo,YOLOv3,detection,0.7190704345703125,60d2e89df5a7223a3678fc4e,1
44,pred,YOLOv3,detection,9.29403305053711,60d2e89df5a7223a3678fc4e,1
44,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.894256591796875,-,-
44,End-to-End,N/A,e2e_latency,51.82170867919922,60d2e89df5a7223a3678fc4e,1
45,decoding_payload,,preproc,2.655029296875,,
45,clean_decoded_payload,,preproc,1.2774467468261719,,
45,extract_img_data,,preproc,0.3800392150878906,,
45,decompress_img,,preproc,23.98371696472168,,
45,zenoh_pubsub,,preproc,25.490760803222656,,
45,compress_img,,preproc,30.982,,
45,Scheduling,dynamic_round_robin,scheduling,3.7326812744140625,60d2e89df5a7223a3678fc4e,1
45,Pre-processing,N/A,preproc_det,16.919612884521484,-,-
45,Object Detection,YOLOv3,detection,13.720273971557617,60d2e89df5a7223a3678fc4e,1
45,from_numpy,YOLOv3,detection,0.024318695068359375,60d2e89df5a7223a3678fc4e,1
45,image4yolo,YOLOv3,detection,0.7455348968505859,60d2e89df5a7223a3678fc4e,1
45,pred,YOLOv3,detection,9.211540222167969,60d2e89df5a7223a3678fc4e,1
45,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.052877426147461,-,-
45,End-to-End,N/A,e2e_latency,44.95859146118164,60d2e89df5a7223a3678fc4e,1
46,decoding_payload,,preproc,2.8922557830810547,,
46,clean_decoded_payload,,preproc,1.4085769653320312,,
46,extract_img_data,,preproc,0.38552284240722656,,
46,decompress_img,,preproc,25.526046752929688,,
46,zenoh_pubsub,,preproc,25.526046752929688,,
46,compress_img,,preproc,30.959,,
46,Scheduling,dynamic_round_robin,scheduling,3.4165382385253906,60d2e89df5a7223a3678fc4e,1
46,Pre-processing,N/A,preproc_det,17.81487464904785,-,-
46,Object Detection,YOLOv3,detection,13.490915298461914,60d2e89df5a7223a3678fc4e,1
46,from_numpy,YOLOv3,detection,0.03147125244140625,60d2e89df5a7223a3678fc4e,1
46,image4yolo,YOLOv3,detection,0.4715919494628906,60d2e89df5a7223a3678fc4e,1
46,pred,YOLOv3,detection,9.791135787963867,60d2e89df5a7223a3678fc4e,1
46,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.3792724609375,-,-
46,End-to-End,N/A,e2e_latency,47.53732681274414,60d2e89df5a7223a3678fc4e,1
47,decoding_payload,,preproc,2.8505325317382812,,
47,clean_decoded_payload,,preproc,1.3751983642578125,,
47,extract_img_data,,preproc,0.4100799560546875,,
47,decompress_img,,preproc,25.19845962524414,,
47,zenoh_pubsub,,preproc,25.31743049621582,,
47,compress_img,,preproc,30.779,,
47,Scheduling,dynamic_round_robin,scheduling,3.2281875610351562,60d2e89df5a7223a3678fc4e,1
47,Pre-processing,N/A,preproc_det,18.605947494506836,-,-
47,Object Detection,YOLOv3,detection,16.82305335998535,60d2e89df5a7223a3678fc4e,1
47,from_numpy,YOLOv3,detection,0.023365020751953125,60d2e89df5a7223a3678fc4e,1
47,image4yolo,YOLOv3,detection,0.8230209350585938,60d2e89df5a7223a3678fc4e,1
47,pred,YOLOv3,detection,12.92562484741211,60d2e89df5a7223a3678fc4e,1
47,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.4215450286865234,-,-
47,End-to-End,N/A,e2e_latency,47.54924774169922,60d2e89df5a7223a3678fc4e,1
48,decoding_payload,,preproc,2.759695053100586,,
48,clean_decoded_payload,,preproc,1.344442367553711,,
48,extract_img_data,,preproc,0.40078163146972656,,
48,decompress_img,,preproc,26.137113571166992,,
48,zenoh_pubsub,,preproc,25.376558303833008,,
48,compress_img,,preproc,30.921,,
48,Scheduling,dynamic_round_robin,scheduling,3.386259078979492,60d2e89df5a7223a3678fc4e,1
48,Pre-processing,N/A,preproc_det,18.52893829345703,-,-
,sorting,Sorting Network,scheduling,0.21386146545410156,-,-
48,Object Detection,YOLOv3,detection,13.978004455566406,60d2e89df5a7223a3678fc4e,1
48,from_numpy,YOLOv3,detection,0.03147125244140625,60d2e89df5a7223a3678fc4e,1
48,image4yolo,YOLOv3,detection,0.4820823669433594,60d2e89df5a7223a3678fc4e,1
48,pred,YOLOv3,detection,9.5672607421875,60d2e89df5a7223a3678fc4e,1
48,Extra Pipeline,PiH Candidate Selection,candidate_selection,5.566835403442383,-,-
48,End-to-End,N/A,e2e_latency,51.46145820617676,60d2e89df5a7223a3678fc4e,1
49,decoding_payload,,preproc,2.6619434356689453,,
49,clean_decoded_payload,,preproc,1.2516975402832031,,
49,extract_img_data,,preproc,0.4031658172607422,,
49,decompress_img,,preproc,23.7576961517334,,
49,zenoh_pubsub,,preproc,-874.8805522918701,,
49,compress_img,,preproc,31.384,,
49,Pre-processing,N/A,preproc_det,19.294023513793945,-,-
49,Scheduling,dynamic_round_robin,scheduling,3.299236297607422,60d2e89df5a7223a3678fc4e,1
49,Object Detection,YOLOv3,detection,14.475345611572266,60d2e89df5a7223a3678fc4e,1
49,from_numpy,YOLOv3,detection,0.02956390380859375,60d2e89df5a7223a3678fc4e,1
49,image4yolo,YOLOv3,detection,0.4551410675048828,60d2e89df5a7223a3678fc4e,1
49,pred,YOLOv3,detection,9.529829025268555,60d2e89df5a7223a3678fc4e,1
49,Extra Pipeline,PiH Candidate Selection,candidate_selection,5.877494812011719,-,-
49,End-to-End,N/A,e2e_latency,52.857398986816406,60d2e89df5a7223a3678fc4e,1
50,decoding_payload,,preproc,2.674102783203125,,
50,clean_decoded_payload,,preproc,1.4202594757080078,,
50,extract_img_data,,preproc,0.44536590576171875,,
50,decompress_img,,preproc,22.63355255126953,,
50,zenoh_pubsub,,preproc,25.57682991027832,,
50,compress_img,,preproc,31.771,,
50,Scheduling,dynamic_round_robin,scheduling,3.1948089599609375,60d2e89df5a7223a3678fc4e,1
50,Pre-processing,N/A,preproc_det,17.544984817504883,-,-
50,Object Detection,YOLOv3,detection,13.816356658935547,60d2e89df5a7223a3678fc4e,1
50,from_numpy,YOLOv3,detection,0.02765655517578125,60d2e89df5a7223a3678fc4e,1
50,image4yolo,YOLOv3,detection,0.7853507995605469,60d2e89df5a7223a3678fc4e,1
50,pred,YOLOv3,detection,9.51528549194336,60d2e89df5a7223a3678fc4e,1
50,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.350185394287109,-,-
50,End-to-End,N/A,e2e_latency,46.63372039794922,60d2e89df5a7223a3678fc4e,1
51,decoding_payload,,preproc,2.9129981994628906,,
51,clean_decoded_payload,,preproc,1.4111995697021484,,
51,extract_img_data,,preproc,0.43010711669921875,,
51,decompress_img,,preproc,24.53780174255371,,
51,zenoh_pubsub,,preproc,25.241613388061523,,
51,compress_img,,preproc,30.867,,
51,Scheduling,dynamic_round_robin,scheduling,3.265380859375,60d2e89df5a7223a3678fc4e,1
51,Pre-processing,N/A,preproc_det,18.518924713134766,-,-
51,Object Detection,YOLOv3,detection,13.472318649291992,60d2e89df5a7223a3678fc4e,1
51,from_numpy,YOLOv3,detection,0.03457069396972656,60d2e89df5a7223a3678fc4e,1
51,image4yolo,YOLOv3,detection,0.4699230194091797,60d2e89df5a7223a3678fc4e,1
51,pred,YOLOv3,detection,9.619951248168945,60d2e89df5a7223a3678fc4e,1
51,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.9262771606445312,-,-
51,End-to-End,N/A,e2e_latency,45.455217361450195,60d2e89df5a7223a3678fc4e,1
52,decoding_payload,,preproc,2.79998779296875,,
52,clean_decoded_payload,,preproc,1.3027191162109375,,
52,extract_img_data,,preproc,0.4024505615234375,,
52,decompress_img,,preproc,25.519609451293945,,
52,zenoh_pubsub,,preproc,25.530338287353516,,
52,compress_img,,preproc,31.663,,
52,Scheduling,dynamic_round_robin,scheduling,3.712177276611328,60d2e89df5a7223a3678fc4e,1
52,Pre-processing,N/A,preproc_det,18.484830856323242,-,-
,sorting,Sorting Network,scheduling,0.20766258239746094,-,-
52,Object Detection,YOLOv3,detection,13.56649398803711,60d2e89df5a7223a3678fc4e,1
52,from_numpy,YOLOv3,detection,0.033855438232421875,60d2e89df5a7223a3678fc4e,1
52,image4yolo,YOLOv3,detection,0.4935264587402344,60d2e89df5a7223a3678fc4e,1
52,pred,YOLOv3,detection,10.527372360229492,60d2e89df5a7223a3678fc4e,1
52,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.330158233642578,-,-
52,End-to-End,N/A,e2e_latency,43.53213310241699,60d2e89df5a7223a3678fc4e,1
53,decoding_payload,,preproc,2.7616024017333984,,
53,clean_decoded_payload,,preproc,1.2836456298828125,,
53,extract_img_data,,preproc,0.4024505615234375,,
53,decompress_img,,preproc,24.533748626708984,,
53,zenoh_pubsub,,preproc,25.493144989013672,,
53,compress_img,,preproc,30.908,,
53,Scheduling,dynamic_round_robin,scheduling,3.419637680053711,60d2e89df5a7223a3678fc4e,1
53,Pre-processing,N/A,preproc_det,17.366409301757812,-,-
53,Object Detection,YOLOv3,detection,13.52834701538086,60d2e89df5a7223a3678fc4e,1
53,from_numpy,YOLOv3,detection,0.030279159545898438,60d2e89df5a7223a3678fc4e,1
53,image4yolo,YOLOv3,detection,0.476837158203125,60d2e89df5a7223a3678fc4e,1
53,pred,YOLOv3,detection,9.749174118041992,60d2e89df5a7223a3678fc4e,1
53,Extra Pipeline,PiH Candidate Selection,candidate_selection,5.021095275878906,-,-
53,End-to-End,N/A,e2e_latency,45.86219787597656,60d2e89df5a7223a3678fc4e,1
54,decoding_payload,,preproc,2.7923583984375,,
54,clean_decoded_payload,,preproc,1.3217926025390625,,
54,extract_img_data,,preproc,0.40340423583984375,,
54,decompress_img,,preproc,24.89304542541504,,
54,zenoh_pubsub,,preproc,-830.3074836730957,,
54,compress_img,,preproc,31.54,,
54,Scheduling,dynamic_round_robin,scheduling,3.5419464111328125,60d2e89df5a7223a3678fc4e,1
54,Pre-processing,N/A,preproc_det,18.08309555053711,-,-
54,Object Detection,YOLOv3,detection,13.618946075439453,60d2e89df5a7223a3678fc4e,1
54,from_numpy,YOLOv3,detection,0.0209808349609375,60d2e89df5a7223a3678fc4e,1
54,image4yolo,YOLOv3,detection,0.7102489471435547,60d2e89df5a7223a3678fc4e,1
54,pred,YOLOv3,detection,9.15074348449707,60d2e89df5a7223a3678fc4e,1
54,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.138946533203125,-,-
54,End-to-End,N/A,e2e_latency,47.48082160949707,60d2e89df5a7223a3678fc4e,1
55,decoding_payload,,preproc,2.915620803833008,,
55,clean_decoded_payload,,preproc,1.4264583587646484,,
55,extract_img_data,,preproc,0.41484832763671875,,
55,decompress_img,,preproc,24.198532104492188,,
55,zenoh_pubsub,,preproc,25.46834945678711,,
55,compress_img,,preproc,30.947,,
55,Pre-processing,N/A,preproc_det,17.42386817932129,-,-
55,Scheduling,dynamic_round_robin,scheduling,3.4928321838378906,60d2e89df5a7223a3678fc4e,1
55,Object Detection,YOLOv3,detection,13.9007568359375,60d2e89df5a7223a3678fc4e,1
55,from_numpy,YOLOv3,detection,0.024557113647460938,60d2e89df5a7223a3678fc4e,1
55,image4yolo,YOLOv3,detection,0.8656978607177734,60d2e89df5a7223a3678fc4e,1
55,pred,YOLOv3,detection,9.517669677734375,60d2e89df5a7223a3678fc4e,1
55,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.2095184326171875,-,-
55,End-to-End,N/A,e2e_latency,43.7312126159668,60d2e89df5a7223a3678fc4e,1
56,decoding_payload,,preproc,1.7402172088623047,,
56,clean_decoded_payload,,preproc,1.1129379272460938,,
56,extract_img_data,,preproc,0.3223419189453125,,
56,decompress_img,,preproc,22.13907241821289,,
56,zenoh_pubsub,,preproc,25.247812271118164,,
56,compress_img,,preproc,31.331,,
56,Scheduling,dynamic_round_robin,scheduling,1.773834228515625,60d2e89df5a7223a3678fc4e,1
56,Pre-processing,N/A,preproc_det,17.826318740844727,-,-
,sorting,Sorting Network,scheduling,0.20623207092285156,-,-
56,Object Detection,YOLOv3,detection,19.263029098510742,60d2e89df5a7223a3678fc4e,1
56,from_numpy,YOLOv3,detection,0.041961669921875,60d2e89df5a7223a3678fc4e,1
56,image4yolo,YOLOv3,detection,1.4836788177490234,60d2e89df5a7223a3678fc4e,1
56,pred,YOLOv3,detection,16.34955406188965,60d2e89df5a7223a3678fc4e,1
56,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.503561019897461,-,-
56,End-to-End,N/A,e2e_latency,51.8798828125,60d2e89df5a7223a3678fc4e,1
57,decoding_payload,,preproc,2.923250198364258,,
57,clean_decoded_payload,,preproc,1.3849735260009766,,
57,extract_img_data,,preproc,0.42247772216796875,,
57,decompress_img,,preproc,25.625228881835938,,
57,zenoh_pubsub,,preproc,25.430679321289062,,
57,compress_img,,preproc,31.133,,
57,Scheduling,dynamic_round_robin,scheduling,3.2351016998291016,60d2e89df5a7223a3678fc4e,1
57,Pre-processing,N/A,preproc_det,18.147945404052734,-,-
57,Object Detection,YOLOv3,detection,14.037132263183594,60d2e89df5a7223a3678fc4e,1
57,from_numpy,YOLOv3,detection,0.029325485229492188,60d2e89df5a7223a3678fc4e,1
57,image4yolo,YOLOv3,detection,0.4763603210449219,60d2e89df5a7223a3678fc4e,1
57,pred,YOLOv3,detection,11.520147323608398,60d2e89df5a7223a3678fc4e,1
57,Extra Pipeline,PiH Candidate Selection,candidate_selection,4.050731658935547,-,-
57,End-to-End,N/A,e2e_latency,48.06804656982422,60d2e89df5a7223a3678fc4e,1
58,decoding_payload,,preproc,3.025531768798828,,
58,clean_decoded_payload,,preproc,1.4438629150390625,,
58,extract_img_data,,preproc,0.44608116149902344,,
58,decompress_img,,preproc,25.617361068725586,,
58,zenoh_pubsub,,preproc,25.615215301513672,,
58,compress_img,,preproc,31.162,,
58,Scheduling,dynamic_round_robin,scheduling,3.5338401794433594,60d2e89df5a7223a3678fc4e,1
58,Pre-processing,N/A,preproc_det,11.078119277954102,-,-
58,Object Detection,YOLOv3,detection,18.818140029907227,60d2e89df5a7223a3678fc4e,1
58,from_numpy,YOLOv3,detection,0.031232833862304688,60d2e89df5a7223a3678fc4e,1
58,image4yolo,YOLOv3,detection,0.4756450653076172,60d2e89df5a7223a3678fc4e,1
58,pred,YOLOv3,detection,16.97063446044922,60d2e89df5a7223a3678fc4e,1
58,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.904581069946289,-,-
58,End-to-End,N/A,e2e_latency,44.85487937927246,60d2e89df5a7223a3678fc4e,1
59,decoding_payload,,preproc,2.777099609375,,
59,clean_decoded_payload,,preproc,1.3244152069091797,,
59,extract_img_data,,preproc,0.4067420959472656,,
59,decompress_img,,preproc,25.67434310913086,,
59,zenoh_pubsub,,preproc,-654.7174453735352,,
59,compress_img,,preproc,30.834,,
59,Scheduling,dynamic_round_robin,scheduling,3.4236907958984375,60d2e89df5a7223a3678fc4e,1
59,Pre-processing,N/A,preproc_det,19.27328109741211,-,-
59,Object Detection,YOLOv3,detection,13.579368591308594,60d2e89df5a7223a3678fc4e,1
59,from_numpy,YOLOv3,detection,0.029802322387695312,60d2e89df5a7223a3678fc4e,1
59,image4yolo,YOLOv3,detection,0.7069110870361328,60d2e89df5a7223a3678fc4e,1
59,pred,YOLOv3,detection,8.912324905395508,60d2e89df5a7223a3678fc4e,1
59,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.6139488220214844,-,-
59,End-to-End,N/A,e2e_latency,44.07858848571777,60d2e89df5a7223a3678fc4e,1
60,decoding_payload,,preproc,2.8944015502929688,,
60,clean_decoded_payload,,preproc,1.4166831970214844,,
60,extract_img_data,,preproc,0.4146099090576172,,
60,decompress_img,,preproc,23.47564697265625,,
60,zenoh_pubsub,,preproc,25.61044692993164,,
60,compress_img,,preproc,31.327,,
60,Scheduling,dynamic_round_robin,scheduling,3.3528804779052734,60d2e89df5a7223a3678fc4e,1
60,Pre-processing,N/A,preproc_det,18.73636245727539,-,-
,sorting,Sorting Network,scheduling,0.202178955078125,-,-
60,Object Detection,YOLOv3,detection,18.719196319580078,60d2e89df5a7223a3678fc4e,1
60,from_numpy,YOLOv3,detection,0.033855438232421875,60d2e89df5a7223a3678fc4e,1
60,image4yolo,YOLOv3,detection,0.4889965057373047,60d2e89df5a7223a3678fc4e,1
60,pred,YOLOv3,detection,16.68071746826172,60d2e89df5a7223a3678fc4e,1
60,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.576517105102539,-,-
60,End-to-End,N/A,e2e_latency,51.93638801574707,60d2e89df5a7223a3678fc4e,1
61,decoding_payload,,preproc,2.8853416442871094,,
61,clean_decoded_payload,,preproc,1.3823509216308594,,
61,extract_img_data,,preproc,0.4169940948486328,,
61,decompress_img,,preproc,24.60503578186035,,
61,zenoh_pubsub,,preproc,25.660276412963867,,
61,compress_img,,preproc,30.856,,
61,Scheduling,dynamic_round_robin,scheduling,3.3898353576660156,60d2e89df5a7223a3678fc4e,1
61,Pre-processing,N/A,preproc_det,18.770456314086914,-,-
61,Object Detection,YOLOv3,detection,13.506650924682617,60d2e89df5a7223a3678fc4e,1
61,from_numpy,YOLOv3,detection,0.01621246337890625,60d2e89df5a7223a3678fc4e,1
61,image4yolo,YOLOv3,detection,0.6990432739257812,60d2e89df5a7223a3678fc4e,1
61,pred,YOLOv3,detection,11.07478141784668,60d2e89df5a7223a3678fc4e,1
61,Extra Pipeline,PiH Candidate Selection,candidate_selection,3.4704208374023438,-,-
61,End-to-End,N/A,e2e_latency,46.022653579711914,60d2e89df5a7223a3678fc4e,1
62,decoding_payload,,preproc,2.957582473754883,,
62,clean_decoded_payload,,preproc,1.4519691467285156,,
62,extract_img_data,,preproc,0.3952980041503906,,
62,decompress_img,,preproc,40.8780574798584,,
62,zenoh_pubsub,,preproc,25.78425407409668,,
62,compress_img,,preproc,33.603,,
62,Scheduling,dynamic_round_robin,scheduling,2.3005008697509766,60d2e89df5a7223a3678fc4e,1
62,Pre-processing,N/A,preproc_det,18.024206161499023,-,-
62,Object Detection,YOLOv3,detection,18.59307289123535,60d2e89df5a7223a3678fc4e,1
62,from_numpy,YOLOv3,detection,0.04673004150390625,60d2e89df5a7223a3678fc4e,1
